Timestamp,Boiler Name,Temperature,Anomaly
2023-01-23 00:58:20,Boiler A,20.180428180323155,0
2023-01-30 06:30:08,Boiler A,23.372948078115463,0
2023-01-03 10:47:23,Boiler A,29.85820800590566,0
2023-01-03 17:10:50,Boiler C,20.564031664824043,0
2023-01-04 17:50:22,Boiler D,23.54702425179314,0
2023-01-13 03:22:52,Boiler B,26.148814553184295,0
2023-01-22 04:43:32,Boiler C,16.407182890370958,0
2023-01-03 23:55:50,Boiler A,31.072206992729676,0
2023-01-12 09:46:41,Boiler D,26.31079022048653,0
2023-01-13 07:07:50,Boiler C,29.0915812448619,0
2023-01-15 08:13:08,Boiler A,17.73062415829164,0
2023-01-18 14:40:26,Boiler C,26.186782557179487,0
2023-01-21 00:54:48,Boiler A,28.5650893915853,0
2023-01-10 21:12:20,Boiler A,22.923481205773868,0
2023-01-24 19:58:40,Boiler C,28.575325052791968,0
2023-01-22 10:00:15,Boiler B,23.956412108893534,0
2023-01-21 16:31:49,Boiler D,33.84756854897069,0
2023-01-23 13:13:44,Boiler C,28.33142315548242,0
2023-01-20 01:32:47,Boiler A,21.24663340539149,0
2023-01-08 18:53:25,Boiler B,30.34398382012952,0
2023-01-12 22:21:58,Boiler D,27.706455041055854,0
2023-01-01 08:50:05,Boiler D,16.973157186338,0
2023-01-25 13:22:50,Boiler A,23.75682151827229,0
2023-01-06 18:20:20,Boiler A,22.656618854840776,0
2023-01-02 09:14:57,Boiler B,20.994361513903304,0
2023-01-06 13:11:41,Boiler D,24.566028769842976,0
2023-01-17 15:45:50,Boiler A,24.212511282078975,0
2023-01-09 00:21:00,Boiler B,23.6351752228243,0
2023-01-29 06:48:16,Boiler D,26.865421295141555,0
2023-01-17 08:00:04,Boiler A,13.61619437382295,0
2023-01-12 19:36:51,Boiler C,35.145680773490746,0
2023-01-19 21:11:38,Boiler B,21.05728052154856,0
2023-01-04 21:41:02,Boiler A,28.030556258280722,0
2023-01-21 11:58:28,Boiler A,26.78704941249142,0
2023-01-02 02:49:16,Boiler A,24.41387508556683,0
2023-01-24 15:49:45,Boiler B,31.673755947606033,0
2023-01-16 05:58:45,Boiler D,25.766031739933492,0
2023-01-05 04:26:39,Boiler A,16.365571021373007,0
2023-01-08 03:37:30,Boiler D,25.790217358470226,0
2023-01-13 15:46:40,Boiler B,22.724000925701883,0
2023-01-15 16:52:52,Boiler C,31.872997295777502,0
2023-01-21 16:45:52,Boiler B,23.539264876590792,0
2023-01-27 21:43:36,Boiler A,21.58372700207022,0
2023-01-15 23:49:21,Boiler A,23.172155676109412,0
2023-01-10 12:29:06,Boiler A,27.57061814435577,0
2023-01-03 21:20:26,Boiler B,31.825499886804355,0
2023-01-09 23:47:54,Boiler B,18.91977355268653,0
2023-01-27 02:07:51,Boiler C,25.13163053677315,0
2023-01-12 20:51:04,Boiler A,31.70084101259679,0
2023-01-20 17:19:32,Boiler C,19.353463579602256,0
2023-01-15 09:18:24,Boiler B,21.182122828079695,0
2023-01-23 22:01:10,Boiler B,22.08989049467099,0
2023-01-15 05:06:07,Boiler B,29.672452865395634,0
2023-01-15 23:05:52,Boiler C,28.18814090400277,0
2023-01-04 13:39:15,Boiler C,23.616758948990146,0
2023-01-27 04:14:25,Boiler C,15.097095604173171,0
2023-01-12 11:18:38,Boiler C,19.744608177092374,0
2023-01-26 06:25:12,Boiler C,15.975449434430974,0
2023-01-22 07:49:43,Boiler C,23.891114587712696,0
2023-01-14 17:58:51,Boiler A,32.87049755369271,0
2023-01-02 17:15:45,Boiler A,80.03774842109827,1
2023-01-25 10:18:34,Boiler C,30.480972925388198,0
2023-01-04 00:12:17,Boiler A,38.44042301061142,0
2023-01-23 01:54:12,Boiler A,26.20179355010351,0
2023-01-29 17:04:18,Boiler A,17.997993113947054,0
2023-01-30 08:03:34,Boiler D,14.085396657650932,0
2023-01-04 19:24:06,Boiler B,24.221782502586553,0
2023-01-23 05:59:35,Boiler D,30.135096933441595,0
2023-01-09 20:30:20,Boiler A,27.817440685387282,0
2023-01-02 19:14:06,Boiler C,33.574475828561674,0
2023-01-07 20:03:07,Boiler D,19.12380069959744,0
2023-01-23 00:09:05,Boiler C,20.789853448855048,0
2023-01-27 18:39:02,Boiler C,24.19953723553308,0
2023-01-20 18:32:45,Boiler C,17.49647241888253,0
2023-01-15 14:33:45,Boiler A,28.754607252935706,0
2023-01-11 04:06:57,Boiler A,24.399984604040128,0
2023-01-04 02:54:48,Boiler B,26.483138885409797,0
2023-01-23 15:02:05,Boiler A,17.55605473049983,0
2023-01-17 14:29:24,Boiler A,28.54937089129562,0
2023-01-18 07:33:08,Boiler D,23.956022336684867,0
2023-01-21 08:19:58,Boiler C,23.697073251446938,0
2023-01-07 17:50:23,Boiler A,94.00750069529269,1
2023-01-06 04:24:00,Boiler D,29.26425550133494,0
2023-01-03 19:26:06,Boiler C,31.306635484466995,0
2023-01-30 02:07:53,Boiler C,30.791530808740582,0
2023-01-25 21:39:37,Boiler C,27.25386284565376,0
2023-01-25 20:41:39,Boiler C,25.340697873530402,0
2023-01-11 20:11:35,Boiler C,26.92522219045744,0
2023-01-27 04:47:48,Boiler A,20.30723453797109,0
2023-01-07 19:34:29,Boiler A,25.28811832206858,0
2023-01-28 18:06:41,Boiler D,17.07886211007396,0
2023-01-30 12:45:26,Boiler A,29.273000116952897,0
2023-01-13 20:14:55,Boiler C,32.04288820259839,0
2023-01-25 20:11:25,Boiler C,28.699456783679203,0
2023-01-25 23:28:32,Boiler D,26.90834984937664,0
2023-01-30 06:59:25,Boiler B,23.573667562143665,0
2023-01-13 09:26:55,Boiler B,26.302308340194163,0
